,ABIERTA 1,ABIERTA_LIMPIADA,ABIERTA_LIMPIADA_TEXT,sentimiento,polaridad,subjetividad,categoria_sentimiento,cluster
0,HABER APRENDIDO A HACER COSAS DIFERENTES,"['haber', 'aprendido', 'hacer', 'diferentes']",haber aprendido hacer diferentes,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
1,Uno se siete mas servicial y mas independiente. con m치s autonom칤a. Me dej칩 contenta de aprender otras cosas. Son cosas super valiosas. Me encant칩 lo de primeros auxilios,"['siete', 'servicial', 'independiente', 'autonom칤a', 'dej칩', 'contenta', 'aprender', 'super', 'valiosas', 'encant칩', 'primeros', 'auxilios']",siete servicial independiente autonom칤a dej칩 contenta aprender super valiosas encant칩 primeros auxilios,"Sentiment(polarity=0.3333333333333333, subjectivity=0.6666666666666666)",0.3333333333,0.6666666667,Positivo,2
2,UNO VA APRENDIENDO CADA COSA QUE NOS ENSE칌A.,"['va', 'aprendiendo', 'cada', 'cosa', 'ense침a']",va aprendiendo cada cosa ense침a,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
3,NOS ENTREGAN LIBROS ESPECIALES Y CUADERNOS Y LE ENSE칌AN JARDINERIA,"['entregan', 'libros', 'especiales', 'cuadernos', 'ense침an', 'jardineria']",entregan libros especiales cuadernos ense침an jardineria,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
4,"CRECIMIENTO COMO PERSONA, UNO CRECE EN CONOCIMIENTO, EN AMISTADES EN TODO","['crecimiento', 'persona', 'crece', 'conocimiento', 'amistades']",crecimiento persona crece conocimiento amistades,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
5,"PARA MI FUE TODA UNA EXPERIENCIA NUEVA, BONITA OJALA PUEDA SEGUIR PARTICIPANDO, ME ENSE칌O A PREOCUPARME DE MI COMO PERSONA. ME HIZO ABRIR LOS OJOS SANTO TOMAS, ES UNA BENDICION CN NOTA DE DEL 1 AL 10 UN 10","['toda', 'experiencia', 'nueva', 'bonita', 'ojala', 'pueda', 'seguir', 'participando', 'ense침o', 'preocuparme', 'persona', 'hizo', 'abrir', 'ojos', 'bendicion', 'cn', 'nota', '1', '10', '10']",toda experiencia nueva bonita ojala pueda seguir participando ense침o preocuparme persona hizo abrir ojos bendicion cn nota 1 10 10,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
6,ME GUSTO TODO EL BENEFICIO QUE HUBO,"['gusto', 'beneficio']",gusto beneficio,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
7,HABER CONOCIDO UN PROFESOR,"['haber', 'conocido', 'profesor']",haber conocido profesor,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
8,"FUE UN GRAN APORTE, APREND칈 HARTAS COSAS","['gran', 'aporte', 'aprend칤', 'hartas']",gran aporte aprend칤 hartas,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
9,"SIRVE PARA TRABAJAR INDEPENDIENTE, HAY MUCHOS ADULTO MAYORES QUE QUERIAN EMPRENDER Y TENEMOS EL TIEMPO, NO SABIAMOS COMO, NOS DIERON CHARLAS ERA PARA ESO.","['sirve', 'trabajar', 'independiente', 'adulto', 'mayores', 'querian', 'emprender', 'tiempo', 'sabiamos', 'dieron', 'charlas']",sirve trabajar independiente adulto mayores querian emprender tiempo sabiamos dieron charlas,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
10,EL PODER DIALOGAR CON LOS ESTUDIANTES YA QUE ESTUVIERON ATENTOS A ESCUCHAR LO QUE ELLOS DECIAN,"['poder', 'dialogar', 'estudiantes', 'atentos', 'escuchar', 'decian']",poder dialogar estudiantes atentos escuchar decian,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
11,"ADQUIRIR NUEVOS CONOCIMIENTOS, AMISTADES Y FORMA DE ENFRENTAR LA VIDA","['adquirir', 'nuevos', 'conocimientos', 'amistades', 'forma', 'enfrentar', 'vida']",adquirir nuevos conocimientos amistades forma enfrentar vida,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
12,"QUE ESTO...  NOSOTROS ESTAMOS ENCERRADO EN LAS CASAS Y PARA VER MAS ALLA DE LAS PAREDES PARA TODO ADULTO MAYOR, Y ES MUY BUENO POR LO QUE YO HE PARTICIPADO","['encerrado', 'casas', 'ver', 'alla', 'paredes', 'adulto', 'mayor', 'bueno', 'participado']",encerrado casas ver alla paredes adulto mayor bueno participado,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
13,"SABER UTILIZAR LA TECNOLOGIA COMO TELEFONO ,REDES SOCIACIALES,ETC","['saber', 'utilizar', 'tecnologia', 'telefono', 'redes', 'sociacialesetc']",saber utilizar tecnologia telefono redes sociacialesetc,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
14,"SUPERARME APRENDER , CONOCIMIENTO, Y SEGURIDAD, CONFIANZA QUE SE CONTINUE CON LOS TALLERES , DAR GRACIAS A SANTO TOMAS POR PREOCUPARSE DE LOS ADULTOS MAYORES.","['superarme', 'aprender', 'conocimiento', 'seguridad', 'confianza', 'continue', 'talleres', 'dar', 'gracias', 'preocuparse', 'adultos', 'mayores']",superarme aprender conocimiento seguridad confianza continue talleres dar gracias preocuparse adultos mayores,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
15,ES BUENO TENGO MAS  CONOCIMIENTOS EN CASO DE QUERER TRABAJAR INDEPENDIENTE EN CASO DE TENER UNA PIME,"['bueno', 'conocimientos', 'caso', 'querer', 'trabajar', 'independiente', 'caso', 'tener', 'pime']",bueno conocimientos caso querer trabajar independiente caso tener pime,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
16,"LA INTENCION ES POSITIVA DE INCORPORARA A LOS ADULTOS MAYORES A CONOCIMIENTO, LO NEGATIVO ES QUE LOS TALLERES SE DEMORAN 3 HORAS Y SOLO FUE TEORICA NO PRACTICA, SOBRE LA SALUD SE DEMOSTRO COMO TOMAR LA PRESION PERO NO SE HA PRACTICADO, EN RESUMEN LOS TALLERES SON TEORICOS Y NO PRACTICOS, FUE MUY POCO TIEMPO EL TALLER Y PENSANDO EN LOS ADULTOS MAYORES NO VAN A TENER MUCHA INFORMACION TEORICA","['intencion', 'positiva', 'incorporara', 'adultos', 'mayores', 'conocimiento', 'negativo', 'talleres', 'demoran', '3', 'horas', 'solo', 'teorica', 'practica', 'salud', 'demostro', 'tomar', 'presion', 'practicado', 'resumen', 'talleres', 'teoricos', 'practicos', 'tiempo', 'taller', 'pensando', 'adultos', 'mayores', 'van', 'tener', 'mucha', 'informacion', 'teorica']",intencion positiva incorporara adultos mayores conocimiento negativo talleres demoran 3 horas solo teorica practica salud demostro tomar presion practicado resumen talleres teoricos practicos tiempo taller pensando adultos mayores van tener mucha informacion teorica,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
17,"LE SIRVIO PARA APRENDER, PUDO APRENDER HACER VALER SU TRABAJO","['sirvio', 'aprender', 'pudo', 'aprender', 'hacer', 'valer', 'trabajo']",sirvio aprender pudo aprender hacer valer trabajo,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
18,COMUNICACI칍N Y CONTACTO CON MAS PERSONAS,"['comunicaci칩n', 'contacto', 'personas']",comunicaci칩n contacto personas,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
19,AMPLIACI칍N DE C칈RCULO SOCIAL Y NUEVOS APRENDIZAJES,"['ampliaci칩n', 'c칤rculo', 'social', 'nuevos', 'aprendizajes']",ampliaci칩n c칤rculo social nuevos aprendizajes,"Sentiment(polarity=0.03333333333333333, subjectivity=0.06666666666666667)",0.03333333333,0.06666666667,Positivo,0
20,AMPLIACI칍N DE C칈RCULO SOCIAL Y NUEVOS APRENDIZAJES,"['ampliaci칩n', 'c칤rculo', 'social', 'nuevos', 'aprendizajes']",ampliaci칩n c칤rculo social nuevos aprendizajes,"Sentiment(polarity=0.03333333333333333, subjectivity=0.06666666666666667)",0.03333333333,0.06666666667,Positivo,0
21,MAYOR BENEFICIO SOCIAL,"['mayor', 'beneficio', 'social']",mayor beneficio social,"Sentiment(polarity=0.03333333333333333, subjectivity=0.06666666666666667)",0.03333333333,0.06666666667,Positivo,0
22,AMPLIACI칍N DE C칈RCULO SOCIAL Y NUEVOS APRENDIZAJES,"['ampliaci칩n', 'c칤rculo', 'social', 'nuevos', 'aprendizajes']",ampliaci칩n c칤rculo social nuevos aprendizajes,"Sentiment(polarity=0.03333333333333333, subjectivity=0.06666666666666667)",0.03333333333,0.06666666667,Positivo,0
23,BIENESTAR,['bienestar'],bienestar,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
24,BIENESTAR,['bienestar'],bienestar,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
25,COMUNICACI칍N Y CONTACTO CON MAS PERSONAS,"['comunicaci칩n', 'contacto', 'personas']",comunicaci칩n contacto personas,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
26,AMPLIACI칍N DE C칈RCULO SOCIAL Y NUEVOS APRENDIZAJES,"['ampliaci칩n', 'c칤rculo', 'social', 'nuevos', 'aprendizajes']",ampliaci칩n c칤rculo social nuevos aprendizajes,"Sentiment(polarity=0.03333333333333333, subjectivity=0.06666666666666667)",0.03333333333,0.06666666667,Positivo,0
27,BIENESTAR,['bienestar'],bienestar,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
28,BIENESTAR,['bienestar'],bienestar,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
29,COMUNICACI칍N Y CONTACTO CON MAS PERSONAS,"['comunicaci칩n', 'contacto', 'personas']",comunicaci칩n contacto personas,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
30,COMUNICACI칍N Y CONTACTO CON MAS PERSONAS,"['comunicaci칩n', 'contacto', 'personas']",comunicaci칩n contacto personas,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
31,"MUY BUENA, APRENDI  NO SABE, NOS  ENSE칌ARAMOS,LAS FINANZA A LAS PERSONAS QUE GANA POQUITO VENDIENDO HUEVO, OTRAS COSAS, A MI LAS COSTURAS","['buena', 'aprendi', 'sabe', 'ense침aramoslas', 'finanza', 'personas', 'gana', 'poquito', 'vendiendo', 'huevo', 'costuras']",buena aprendi sabe ense침aramoslas finanza personas gana poquito vendiendo huevo costuras,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
32,APRENDER MUCHAS COSAS,"['aprender', 'muchas']",aprender muchas,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
33,"MUCHOS BENEFICIOS , EN CUANTO NOS ENSE칌ARON A CUIDAR NUESTRA DENTADURA , NUESTROS PIES, CUIDAR TAMBIEN NUESTROS HUERTOS, NOS TRAJERON SEMILLAS , REGAR A GOTEO  Y COMO HACER RENDIR NUESTRO DINERO, PARA MI FUE MARAVILLO Y EL PROXIMO A칌O LO REPITAN","['beneficios', 'cuanto', 'ense침aron', 'cuidar', 'dentadura', 'pies', 'cuidar', 'tambien', 'huertos', 'trajeron', 'semillas', 'regar', 'goteo', 'hacer', 'rendir', 'dinero', 'maravillo', 'proximo', 'a침o', 'repitan']",beneficios cuanto ense침aron cuidar dentadura pies cuidar tambien huertos trajeron semillas regar goteo hacer rendir dinero maravillo proximo a침o repitan,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
34,"MUY BUENA PORQUE ERA CORTO EL TIEMPO QUE ESTUVO, UNA VEZ A LA SEMANA Y CUANDO ME DIJERON YA ESTABA FUE UNA AYUDA. EL TEMA DE LOS PIES, DE LA VISTA, QUE VENGAN, YA NO VAN POR LAS VACACIONES Y PARARON OJALA QUE VUELVAN","['buena', 'corto', 'tiempo', 'vez', 'semana', 'dijeron', 'ayuda', 'tema', 'pies', 'vista', 'vengan', 'van', 'vacaciones', 'pararon', 'ojala', 'vuelvan']",buena corto tiempo vez semana dijeron ayuda tema pies vista vengan van vacaciones pararon ojala vuelvan,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
35,LE GUSTO PORQUE QUEDARON MUY SATISFECHOS CON LAS ACTIVIDADES QUE LE ENSE칌ARON EN SANTO TOMAS Y ELLOS LES PIDIERON AYUDA DE SUS EXPERIENCIAS VIVIDAS,"['gusto', 'quedaron', 'satisfechos', 'actividades', 'ense침aron', 'pidieron', 'ayuda', 'experiencias', 'vividas']",gusto quedaron satisfechos actividades ense침aron pidieron ayuda experiencias vividas,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
36,"QUE UNO APRENDIO COSAS QUE NO SABIA, COMO LA ALIMENTACION Y CUANDO UNA PERSONA ES DIABETICA, LOS EJERCICIOS QUE LE AYUDABAN A LAS PERSONAS DE TERCERA EDAD","['aprendio', 'sabia', 'alimentacion', 'persona', 'diabetica', 'ejercicios', 'ayudaban', 'personas', 'tercera', 'edad']",aprendio sabia alimentacion persona diabetica ejercicios ayudaban personas tercera edad,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
37,"NOS AYUDO PORQUE DEBEMOS SER AUTONOMAS QUE SANTO TOMAS SIGA HACIENDO ESTOS TALLERES PARA QUE ALL MAS PARTICIPACION PARA LOS ADULTOS MAYORES LOS ENTRE BUENOS , SE PREOCUPEN DE SEGUIR APOYANDO AL ADULTO MAYOR","['ayudo', 'debemos', 'ser', 'autonomas', 'siga', 'haciendo', 'talleres', 'all', 'participacion', 'adultos', 'mayores', 'buenos', 'preocupen', 'seguir', 'apoyando', 'adulto', 'mayor']",ayudo debemos ser autonomas siga haciendo talleres all participacion adultos mayores buenos preocupen seguir apoyando adulto mayor,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
38,"BUENA,FUE MUY BUENA PARA MI A UNO LA SACAN DE UN HOYO PROFUNDO, HAY TANTA COSA, ERA EXCELENTE Y SE METE COSA EN LA CABEZA, PARA USTED. MUY BUENO, LE DIGO POR SI MISMO. APROVECHA SU OPORTUNIDAD","['buenafue', 'buena', 'sacan', 'hoyo', 'profundo', 'tanta', 'cosa', 'excelente', 'mete', 'cosa', 'cabeza', 'usted', 'bueno', 'digo', 'si', 'mismo', 'aprovecha', 'oportunidad']",buenafue buena sacan hoyo profundo tanta cosa excelente mete cosa cabeza usted bueno digo si mismo aprovecha oportunidad,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
39,RESPETO AL ADULTO MAYOR Y CUIDADO A MEDIO AMBIENTE,"['respeto', 'adulto', 'mayor', 'cuidado', 'medio', 'ambiente']",respeto adulto mayor cuidado medio ambiente,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
40,TUVO UN MUY BUEN TRATO DE LAS PERSONAS DEL CURSO Y DABAN BUENOS CONSEJOS Y CONVEERSABAN CON ELLOS,"['buen', 'trato', 'personas', 'curso', 'daban', 'buenos', 'consejos', 'conveersaban']",buen trato personas curso daban buenos consejos conveersaban,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
41,"HABER APRENDIDO LO QUE ELLOS ME ENSE칌ARON LA ALIMENTACION Y SOBRE LOS PIES Y TODO ESO , LA MEMORIA  COMO ESCUCHAR ....","['haber', 'aprendido', 'ense침aron', 'alimentacion', 'pies', 'memoria', 'escuchar']",haber aprendido ense침aron alimentacion pies memoria escuchar,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
42,"FUE BENEFICIOSO EN TODO HAMBITO , FUE A SANTO TOMAS A PODOLOGIA Y ESTA ESPERAND UNA HORA PARA LIMPIEZA DENTAL .. ME ENCANTO Y ME SIRVE PARA HABLAR CON MAS PERSONAS","['beneficioso', 'hambito', 'podologia', 'esperand', 'hora', 'limpieza', 'dental', 'encanto', 'sirve', 'hablar', 'personas']",beneficioso hambito podologia esperand hora limpieza dental encanto sirve hablar personas,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
43,APRENDER TODO LO QUE LE ENSE칌ARON Y FUE MUY BUENO LO QUE HICIERON FELICITAR A TODOS QUIENES HICIERON LAS CLASES COMO PROFESORES ALUMNAS,"['aprender', 'ense침aron', 'bueno', 'hicieron', 'felicitar', 'hicieron', 'clases', 'profesores', 'alumnas']",aprender ense침aron bueno hicieron felicitar hicieron clases profesores alumnas,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
44,"SE SINTIO BIEN, APRENDIO VARIAS COSAS","['sintio', 'bien', 'aprendio', 'varias']",sintio bien aprendio varias,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
45,LE PARECIO BIEN LAS CHARLAS QUE DIERON,"['parecio', 'bien', 'charlas', 'dieron']",parecio bien charlas dieron,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
46,"ENTRETENIDO LAS CLASES MUY SOCIABLES MUY AMABLES CON MUCHA PACIENCIA , SE SINTIO BIEN , MUY AGRADECIDA POR QUE ME CONSIDERARON Y AGRADECIDA DE TODOS .....","['entretenido', 'clases', 'sociables', 'amables', 'mucha', 'paciencia', 'sintio', 'bien', 'agradecida', 'consideraron', 'agradecida']",entretenido clases sociables amables mucha paciencia sintio bien agradecida consideraron agradecida,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
47,FUE BUENO POR QUE SALIAMOS Y NOS ENTRETENIAMOS Y COMPARTIAMOS CON MAS GENTE,"['bueno', 'saliamos', 'entreteniamos', 'compartiamos', 'gente']",bueno saliamos entreteniamos compartiamos gente,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
48,"LE SIRVIO PARA CUIDARSE MAS DE LAS ENFERMEDADES, ALIMENTACIONES Y ESTUVO MUY HERMOSO, ESTA MUY AGRADECIDA DE LAS ACTIVIDADES","['sirvio', 'cuidarse', 'enfermedades', 'alimentaciones', 'hermoso', 'agradecida', 'actividades']",sirvio cuidarse enfermedades alimentaciones hermoso agradecida actividades,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
49,"CUANDO LES ENSE칌ARON A SEMBRAR SEMILLAS Y PREPARAR LA TIERRA, SE SIENTE MUY CONFORME Y ESPERAR QUE VUELVAN A PREPARARLOS ENSE칌ARLES M츼S DE LAS ACTIVIDADES PARA SEGUIR APRENDIENDO SALIR PARA QUE NO QUEDAR SIEMPRE ENCERRADA EN SU CASA, ESTA MUY CONTENTA Y LE HIZO MUY BIEN PARA SU SALUD COMPARTIR CON OTRAS PERSONAS DE SU ETAPA DE LA TERCERA EDAD","['ense침aron', 'sembrar', 'semillas', 'preparar', 'tierra', 'conforme', 'esperar', 'vuelvan', 'prepararlos', 'ense침arles', 'actividades', 'seguir', 'aprendiendo', 'salir', 'quedar', 'siempre', 'encerrada', 'casa', 'contenta', 'hizo', 'bien', 'salud', 'compartir', 'personas', 'etapa', 'tercera', 'edad']",ense침aron sembrar semillas preparar tierra conforme esperar vuelvan prepararlos ense침arles actividades seguir aprendiendo salir quedar siempre encerrada casa contenta hizo bien salud compartir personas etapa tercera edad,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
50,FUE BUENA POR QUE LE SIRVIO PARA SABER COMO SE SIEMBRA COMO SE HARA,"['buena', 'sirvio', 'saber', 'siembra', 'hara']",buena sirvio saber siembra hara,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
51,"TUVIMOS LAS PLANTA LO DEJO MUCHO,  PARA SU CASA, TODO FUE TODO NUEVO Y MUY VALIOSO. GRACIAS A LAS PERSONA Y LA TASA LIVIANITA MUY LINDA QUE NOS DEJO, NO ES PESADA, ANDO POR TODAS PARTE CON MI TASA DE SANTO TOMAS Y TUVIMOS MAS AMISTADES","['planta', 'dejo', 'casa', 'nuevo', 'valioso', 'gracias', 'persona', 'tasa', 'livianita', 'linda', 'dejo', 'pesada', 'ando', 'todas', 'parte', 'tasa', 'amistades']",planta dejo casa nuevo valioso gracias persona tasa livianita linda dejo pesada ando todas parte tasa amistades,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
52,"FUE SOCIABILIZAR MAS APRENDER SOBRE ASEO BUCAL FUE MUY IMPORTANTE , PUDIESEN SEGUIR VINIENDO MAS A LAS COMUNAS Y QUE BUENO QUE LOS JOVENES VEAN REALIDADES DE LOS ADULTOS MAYORES , FUERON MUY AMABLES , TUVIMOS SUERTE DE PARTICIPAR EN TALLERE COMO ESTOS Y SON MUY NECESARIOS. AGREDECIMIENTO ...","['sociabilizar', 'aprender', 'aseo', 'bucal', 'importante', 'pudiesen', 'seguir', 'viniendo', 'comunas', 'bueno', 'jovenes', 'vean', 'realidades', 'adultos', 'mayores', 'amables', 'suerte', 'participar', 'tallere', 'necesarios', 'agredecimiento']",sociabilizar aprender aseo bucal importante pudiesen seguir viniendo comunas bueno jovenes vean realidades adultos mayores amables suerte participar tallere necesarios agredecimiento,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
53,"NO TENIA IDEA DE LA PODOLOGIA, LE AYUDO BASTANTE A CUIDARSE MEJOR LOS PIES, NO HA TENIDO EL DINERO PARA COMPRARSE LA CREMA QUE LE RECOMENDARON, LA SALUD DENTAL","['tenia', 'idea', 'podologia', 'ayudo', 'bastante', 'cuidarse', 'mejor', 'pies', 'dinero', 'comprarse', 'crema', 'recomendaron', 'salud', 'dental']",tenia idea podologia ayudo bastante cuidarse mejor pies dinero comprarse crema recomendaron salud dental,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
54,"BUENO, ME SIRVO TODO, SU APORTE Y MUY SERVICIAL, Y TODO FUE MUY BUENO, ESTOY CONFORME Y AGRADECIDA  A ESTA ALTURA DE MI EDAD, FUE MUY BUENA","['bueno', 'sirvo', 'aporte', 'servicial', 'bueno', 'conforme', 'agradecida', 'altura', 'edad', 'buena']",bueno sirvo aporte servicial bueno conforme agradecida altura edad buena,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
55,ME DIO LA OPORTUNIDAD DE CONOCER MAS PERSONAS Y APRENDER A VALORIZARME COMO PERSONA,"['dio', 'oportunidad', 'conocer', 'personas', 'aprender', 'valorizarme', 'persona']",dio oportunidad conocer personas aprender valorizarme persona,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
56,conocimiento. Interacci칩n con otros. A tener un mejor autocuidado,"['conocimiento', 'interacci칩n', 'tener', 'mejor', 'autocuidado']",conocimiento interacci칩n tener mejor autocuidado,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
57,"SALIR DE LA RUTINA DEL TRABAJO, COMPARTIR CON OTRAS PERSONAS DE NUESTRA EDAD Y LOS CHICOS DE STO. TOMAS Y RECREACION","['salir', 'rutina', 'trabajo', 'compartir', 'personas', 'edad', 'chicos', 'sto', 'recreacion']",salir rutina trabajo compartir personas edad chicos sto recreacion,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
58,LE ENSE칌O A CUIDAR SUS PIES POR SU DIABETES,"['ense침o', 'cuidar', 'pies', 'diabetes']",ense침o cuidar pies diabetes,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
59,EL PODER TENER MAS CONOCIDOS DE LA MISMA EDAD Y CONCER LA SITUACION PERSONAL DE CASA DE PERSONA EL CURSO,"['poder', 'tener', 'conocidos', 'misma', 'edad', 'concer', 'situacion', 'personal', 'casa', 'persona', 'curso']",poder tener conocidos misma edad concer situacion personal casa persona curso,"Sentiment(polarity=0.0, subjectivity=0.3)",0,0.3,Neutro,1
60,"FUE... ME AYUDO A UN TALLER DE PODOLOGIA Y EL CUIDADO DE LOS PIES, ME AYUDO A SOCIABILIZAR CON LAS DEMAS  PERSONAS, NOS ATENDIERON Y LO MEJOR DE QUE ME GUSTO, NOS ATENDIERON BIEN, NOS ENSE칌ARON SALUD BUCAL BASTANTE, TRATARSE LOS DIENTE Y AL DENTISTA, LOS PLANES QUE TIENE EL POLI QUE NO SABIA","['ayudo', 'taller', 'podologia', 'cuidado', 'pies', 'ayudo', 'sociabilizar', 'demas', 'personas', 'atendieron', 'mejor', 'gusto', 'atendieron', 'bien', 'ense침aron', 'salud', 'bucal', 'bastante', 'tratarse', 'diente', 'dentista', 'planes', 'poli', 'sabia']",ayudo taller podologia cuidado pies ayudo sociabilizar demas personas atendieron mejor gusto atendieron bien ense침aron salud bucal bastante tratarse diente dentista planes poli sabia,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
61,"Adquirir conocimiento, valor, respeto, mucha entretenci칩n, dedicaci칩n y preocupaci칩n de los alumnos y profesores. Mil gracias por todo lo entregado, conf칤o sigan est치s instancias por el beneficio de los adultos mayores. Gracias totales a Sra Cora, profe Luis y la Sra Marisol. S칩n el tr칤o maravilloso y poderoso . Dios los bendiga a todos.","['adquirir', 'conocimiento', 'valor', 'respeto', 'mucha', 'entretenci칩n', 'dedicaci칩n', 'preocupaci칩n', 'alumnos', 'profesores', 'mil', 'gracias', 'entregado', 'conf칤o', 'sigan', 'instancias', 'beneficio', 'adultos', 'mayores', 'gracias', 'totales', 'sra', 'cora', 'profe', 'luis', 'sra', 'marisol', 's칩n', 'tr칤o', 'maravilloso', 'poderoso', 'dios', 'bendiga']",adquirir conocimiento valor respeto mucha entretenci칩n dedicaci칩n preocupaci칩n alumnos profesores mil gracias entregado conf칤o sigan instancias beneficio adultos mayores gracias totales sra cora profe luis sra marisol s칩n tr칤o maravilloso poderoso dios bendiga,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
62,Conoc칤mientos y relaci칩n con adultos mayores de la comuna,"['conoc칤mientos', 'relaci칩n', 'adultos', 'mayores', 'comuna']",conoc칤mientos relaci칩n adultos mayores comuna,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
63,"El mayor beneficio fu칠 el incentivo en mi autoestima y el sentir que puedo m치s de lo pensado, a sido una gran y enriquesedora experiencia, mil gracias a todos los alumnos por su entrega cari침osa al igual que los profesores, organizadores, rector gracias mil por la linda experiencia que esperamos sigan los pr칩ximos a침os, gracias totales","['mayor', 'beneficio', 'fu칠', 'incentivo', 'autoestima', 'sentir', 'puedo', 'pensado', 'sido', 'gran', 'enriquesedora', 'experiencia', 'mil', 'gracias', 'alumnos', 'entrega', 'cari침osa', 'igual', 'profesores', 'organizadores', 'rector', 'gracias', 'mil', 'linda', 'experiencia', 'esperamos', 'sigan', 'pr칩ximos', 'a침os', 'gracias', 'totales']",mayor beneficio fu칠 incentivo autoestima sentir puedo pensado sido gran enriquesedora experiencia mil gracias alumnos entrega cari침osa igual profesores organizadores rector gracias mil linda experiencia esperamos sigan pr칩ximos a침os gracias totales,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
