,ABIERTA 1,ABIERTA_LIMPIADA,ABIERTA_LIMPIADA_TEXT,sentimiento,polaridad,subjetividad,categoria_sentimiento,cluster
64,Obtener nuevos conocimientos y participar en momentos de esparciento y entretenci칩n.,"['obtener', 'nuevos', 'conocimientos', 'participar', 'momentos', 'esparciento', 'entretenci칩n']",obtener nuevos conocimientos participar momentos esparciento entretenci칩n,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
65,Darle cuenta que puedo realizar cosas que no pod칤a hacer .,"['darle', 'cuenta', 'puedo', 'realizar', 'pod칤a', 'hacer']",darle cuenta puedo realizar pod칤a hacer,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
66,Personalmente comprender que la vejez es una etapa que se puede vivir con mas clarida aprender a escuchar con paciensia tolerancia ,"['personalmente', 'comprender', 'vejez', 'etapa', 'puede', 'vivir', 'clarida', 'aprender', 'escuchar', 'paciensia', 'tolerancia']",personalmente comprender vejez etapa puede vivir clarida aprender escuchar paciensia tolerancia,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
67,"Fue un gran aporte a un todo ,de valor a la vida  a los conocimientos que entregan los profesionales como los alumnos","['gran', 'aporte', 'valor', 'vida', 'conocimientos', 'entregan', 'profesionales', 'alumnos']",gran aporte valor vida conocimientos entregan profesionales alumnos,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
68,Buena record칠 actividades y contenidos pasados,"['buena', 'record칠', 'actividades', 'contenidos', 'pasados']",buena record칠 actividades contenidos pasados,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
69,"El hacerte sentir un humano 칰til,respetado y considerado,Santo Tomas a sido un creador de tan linda iniciativa,aprendemos,nos comunicamos,lo pasamos super bien,los alumnos y docentes un 7,que sigan estas magn칤ficas actividades que nos dignificar como adultos mayores que somos,muchas gracias Santo Tomas de La Serena","['hacerte', 'sentir', 'humano', '칰tilrespetado', 'consideradosanto', 'sido', 'creador', 'tan', 'linda', 'iniciativaaprendemosnos', 'comunicamoslo', 'pasamos', 'super', 'bienlos', 'alumnos', 'docentes', '7que', 'sigan', 'magn칤ficas', 'actividades', 'dignificar', 'adultos', 'mayores', 'somosmuchas', 'gracias', 'serena']",hacerte sentir humano 칰tilrespetado consideradosanto sido creador tan linda iniciativaaprendemosnos comunicamoslo pasamos super bienlos alumnos docentes 7que sigan magn칤ficas actividades dignificar adultos mayores somosmuchas gracias serena,"Sentiment(polarity=0.3333333333333333, subjectivity=0.6666666666666666)",0.3333333333,0.6666666667,Positivo,2
70,Segudad personal ,"['segudad', 'personal']",segudad personal,"Sentiment(polarity=0.0, subjectivity=0.3)",0,0.3,Neutro,1
71,El haber mejorado y capacitado en los temas en el cual part칤cipe  doy las gracias los instamos a seguir apoy치ndonos en estas actividades que son enriquecedora   Gracias a todos los j칩venes que son el futuro   A   Corina y todo su equipo gracias Y Felicitaciones ,"['haber', 'mejorado', 'capacitado', 'temas', 'part칤cipe', 'doy', 'gracias', 'instamos', 'seguir', 'apoy치ndonos', 'actividades', 'enriquecedora', 'gracias', 'j칩venes', 'futuro', 'corina', 'equipo', 'gracias', 'felicitaciones']",haber mejorado capacitado temas part칤cipe doy gracias instamos seguir apoy치ndonos actividades enriquecedora gracias j칩venes futuro corina equipo gracias felicitaciones,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
72,Muy bueno los felicito a todos por este lindo proyecto. ,"['bueno', 'felicito', 'lindo', 'proyecto']",bueno felicito lindo proyecto,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
73,En todo me senti bien aprendi  a ocupar  lo que me ense침aron los alunmos y los educadores   muy claro y entendible  sus ense침anzas  ,"['senti', 'bien', 'aprendi', 'ocupar', 'ense침aron', 'alunmos', 'educadores', 'claro', 'entendible', 'ense침anzas']",senti bien aprendi ocupar ense침aron alunmos educadores claro entendible ense침anzas,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
74,쑔e ayudo a conocer diferentes aprendizajes en otros ambitos,"['쑔e', 'ayudo', 'conocer', 'diferentes', 'aprendizajes', 'ambitos']",쑔e ayudo conocer diferentes aprendizajes ambitos,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
75,Conocimientos y autoestima,"['conocimientos', 'autoestima']",conocimientos autoestima,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
76,Cosas nuevas que aprendimos,"['nuevas', 'aprendimos']",nuevas aprendimos,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
77,Conocer gente nueva. Ampliar mis conocimientos  relacionarme  con el medio y el sentirme que puedo con nuevos desafios   y principalmente habernos encontrado con Rosita Monardez  Amigas de adolesencia  Feliz y Contenta. Gracias,"['conocer', 'gente', 'nueva', 'ampliar', 'conocimientos', 'relacionarme', 'medio', 'sentirme', 'puedo', 'nuevos', 'desafios', 'principalmente', 'habernos', 'encontrado', 'rosita', 'monardez', 'amigas', 'adolesencia', 'feliz', 'contenta', 'gracias']",conocer gente nueva ampliar conocimientos relacionarme medio sentirme puedo nuevos desafios principalmente habernos encontrado rosita monardez amigas adolesencia feliz contenta gracias,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
78,"Me encantaron los talleres de fotograf칤a,  huerta, gastronom칤a,  celulares .Adem치s haber encontrado a mi amiga Silvia despu칠s de tantos a침os , y  haber compartido con 2 hermanas   y seguir una linda amistad con ellas , Claudia y Rosa.","['encantaron', 'talleres', 'fotograf칤a', 'huerta', 'gastronom칤a', 'celulares', 'adem치s', 'haber', 'encontrado', 'amiga', 'silvia', 'despu칠s', 'tantos', 'a침os', 'haber', 'compartido', '2', 'hermanas', 'seguir', 'linda', 'amistad', 'claudia', 'rosa']",encantaron talleres fotograf칤a huerta gastronom칤a celulares adem치s haber encontrado amiga silvia despu칠s tantos a침os haber compartido 2 hermanas seguir linda amistad claudia rosa,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
79,Mantenerme activa en todo los 치mbitos conocer los cuidados uno requiere en esta etapa de vida 游눝 ,"['mantenerme', 'activa', '치mbitos', 'conocer', 'cuidados', 'requiere', 'etapa', 'vida', '游눝']",mantenerme activa 치mbitos conocer cuidados requiere etapa vida 游눝,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
80,De gran valor para mi salud f칤sica y mental.  Tambi칠n de gran relevancia para la parte cognitiva,"['gran', 'valor', 'salud', 'f칤sica', 'mental', 'gran', 'relevancia', 'parte', 'cognitiva']",gran valor salud f칤sica mental gran relevancia parte cognitiva,"Sentiment(polarity=-0.1, subjectivity=0.2)",-0.1,0.2,Negativo,1
81,"Nuevas herramientas para tener mejor calidad de vida.  M치s autonom칤a,cuidado de la salud, y recreaci칩n.","['nuevas', 'herramientas', 'tener', 'mejor', 'calidad', 'vida', 'autonom칤acuidado', 'salud', 'recreaci칩n']",nuevas herramientas tener mejor calidad vida autonom칤acuidado salud recreaci칩n,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
82,Trabajar en grupo y participar en los taller fue emocionante,"['trabajar', 'grupo', 'participar', 'taller', 'emocionante']",trabajar grupo participar taller emocionante,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
83,,[],,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
84,"Ampliar mi entorno social, conociendo personas y mejorar mis conocimientos en los distintos talleres. ","['ampliar', 'entorno', 'social', 'conociendo', 'personas', 'mejorar', 'conocimientos', 'distintos', 'talleres']",ampliar entorno social conociendo personas mejorar conocimientos distintos talleres,"Sentiment(polarity=0.03333333333333333, subjectivity=0.06666666666666667)",0.03333333333,0.06666666667,Positivo,0
85,Aprender cosas nuevas para aplicar en mi vida diaria,"['aprender', 'nuevas', 'aplicar', 'vida', 'diaria']",aprender nuevas aplicar vida diaria,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
86,Haberme informado en lo referente a herencias.  Tambi칠n en recreaci칩n.,"['haberme', 'informado', 'referente', 'herencias', 'recreaci칩n']",haberme informado referente herencias recreaci칩n,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
87,Bienestar integral.  Mil gracias.,"['bienestar', 'integral', 'mil', 'gracias']",bienestar integral mil gracias,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
88,"Socializar, aprender, recrear","['socializar', 'aprender', 'recrear']",socializar aprender recrear,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
89,"Aprend칤 de movilidad motriz, tambi칠n gracias al curso de cocina aprend칤 la utilizaci칩n correcta del vino en las comidas","['aprend칤', 'movilidad', 'motriz', 'gracias', 'curso', 'cocina', 'aprend칤', 'utilizaci칩n', 'correcta', 'vino', 'comidas']",aprend칤 movilidad motriz gracias curso cocina aprend칤 utilizaci칩n correcta vino comidas,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
90,Las motiva a realizar nuevos desaf칤os a hacer cosas diferentes,"['motiva', 'realizar', 'nuevos', 'desaf칤os', 'hacer', 'diferentes']",motiva realizar nuevos desaf칤os hacer diferentes,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
91,Me incentivaron a tener mas confianza en mi misma y aprender y valorar mi salud teniendo un cuidado adecuado,"['incentivaron', 'tener', 'confianza', 'misma', 'aprender', 'valorar', 'salud', 'cuidado', 'adecuado']",incentivaron tener confianza misma aprender valorar salud cuidado adecuado,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
92,,[],,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
93,,[],,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
94,Que aprendimos nuevas cosas en general,"['aprendimos', 'nuevas', 'general']",aprendimos nuevas general,"Sentiment(polarity=0.05000000000000002, subjectivity=0.5)",0.05,0.5,Positivo,1
95,"Enriqueci칩, anim칩, alegro la vida en los clubes en general","['enriqueci칩', 'anim칩', 'alegro', 'vida', 'clubes', 'general']",enriqueci칩 anim칩 alegro vida clubes general,"Sentiment(polarity=0.05000000000000002, subjectivity=0.5)",0.05,0.5,Positivo,1
96,"Entretenci칩n, confinza, ragaloneo, los estudiantes muy claros en informar","['entretenci칩n', 'confinza', 'ragaloneo', 'estudiantes', 'claros', 'informar']",entretenci칩n confinza ragaloneo estudiantes claros informar,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
97,Muy beneficioso para mi vida de salud mental,"['beneficioso', 'vida', 'salud', 'mental']",beneficioso vida salud mental,"Sentiment(polarity=-0.1, subjectivity=0.2)",-0.1,0.2,Negativo,1
98,Positivo,['positivo'],positivo,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
99,Positivo,['positivo'],positivo,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
100,Positivo,['positivo'],positivo,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
101,Positivo,['positivo'],positivo,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
102,Tener mas conocimiento en mi mismo y hacia los demas,"['tener', 'conocimiento', 'mismo', 'hacia', 'demas']",tener conocimiento mismo hacia demas,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
103,,[],,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
104,La actividad f칤sica,"['actividad', 'f칤sica']",actividad f칤sica,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
105,Todas,['todas'],todas,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
106,Todas las actividades,"['todas', 'actividades']",todas actividades,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
107,,[],,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
108,Todas las actividades,"['todas', 'actividades']",todas actividades,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
109,De haberse tomado en cuanta a la sociedad,"['haberse', 'tomado', 'cuanta', 'sociedad']",haberse tomado cuanta sociedad,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
110,Me ayudo mucho la participaci칩n,"['ayudo', 'participaci칩n']",ayudo participaci칩n,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
111,Para mi todas. Muchas gracias,"['todas', 'muchas', 'gracias']",todas muchas gracias,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
112,"yo me sent칤 muy realizada con lo que aprend칤 con todo lo que nos ense침aron las tomacitas ""Que Dios los bendiga""","['sent칤', 'realizada', 'aprend칤', 'ense침aron', 'tomacitas', 'dios', 'bendiga']",sent칤 realizada aprend칤 ense침aron tomacitas dios bendiga,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
113,Para mi ha sido positivo el haber compartido y aprendido a ser mas aut칩noma. Gracias,"['sido', 'positivo', 'haber', 'compartido', 'aprendido', 'ser', 'aut칩noma', 'gracias']",sido positivo haber compartido aprendido ser aut칩noma gracias,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
114,Todas fueron un aporte,"['todas', 'aporte']",todas aporte,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
115,"es mucho, agradecida por todo. Gracias","['agradecida', 'gracias']",agradecida gracias,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
116,Excelente todo,['excelente'],excelente,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
117,"Todo es muy bueno porque aprendemos mucho, estamos abiertos a aprender, tuvieron paciencia y mi nota es un 7","['bueno', 'aprendemos', 'abiertos', 'aprender', 'paciencia', 'nota', '7']",bueno aprendemos abiertos aprender paciencia nota 7,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
118,"Paciencia, cari침osos, acogida, alegre e hicimos buenas amistades, buenas relaciones","['paciencia', 'cari침osos', 'acogida', 'alegre', 'hicimos', 'buenas', 'amistades', 'buenas', 'relaciones']",paciencia cari침osos acogida alegre hicimos buenas amistades buenas relaciones,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
119,Fue muy entretenido y beneficioso para mi en esta edad,"['entretenido', 'beneficioso', 'edad']",entretenido beneficioso edad,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
120,Me gustar칤a que nos hicieran clases para usar el celular,"['gustar칤a', 'hicieran', 'clases', 'usar', 'celular']",gustar칤a hicieran clases usar celular,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
121,Espero que el pr칩ximo a침o nos ense침en uso del celular,"['espero', 'pr칩ximo', 'a침o', 'ense침en', 'uso', 'celular']",espero pr칩ximo a침o ense침en uso celular,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
122,Gracias Santo Tom치s por ayudar a tener conocimiento,"['gracias', 'tom치s', 'ayudar', 'tener', 'conocimiento']",gracias tom치s ayudar tener conocimiento,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
123,Todas,['todas'],todas,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
124,Todas,['todas'],todas,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
125,me sirvi칩 mucho para los adultos mayores,"['sirvi칩', 'adultos', 'mayores']",sirvi칩 adultos mayores,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
126,Varios beneficios a favor nuestro,"['varios', 'beneficios', 'favor']",varios beneficios favor,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
127,Muchos beneficios a favor nuestro,"['beneficios', 'favor']",beneficios favor,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
128,Varios beneficios a favor nuestro,"['varios', 'beneficios', 'favor']",varios beneficios favor,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
129,,[],,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
130,Varios beneficios a favor nuestro,"['varios', 'beneficios', 'favor']",varios beneficios favor,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
131,"Nos beneficia la autoestima al considerarnos en actividades, es como volver a la juventud, gracias por las actividades que nos brindaron","['beneficia', 'autoestima', 'considerarnos', 'actividades', 'volver', 'juventud', 'gracias', 'actividades', 'brindaron']",beneficia autoestima considerarnos actividades volver juventud gracias actividades brindaron,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
132,Mucho beneficios sobre todo en la alimentaci칩n,"['beneficios', 'alimentaci칩n']",beneficios alimentaci칩n,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
133,Muchos beneficios sobre todo administraci칩n,"['beneficios', 'administraci칩n']",beneficios administraci칩n,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
134,La u Santo tomas nos apoya constante al adulto mayor,"['u', 'apoya', 'constante', 'adulto', 'mayor']",u apoya constante adulto mayor,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
135,El gran apoyo de Santo Tomas con los adultos mayores,"['gran', 'apoyo', 'adultos', 'mayores']",gran apoyo adultos mayores,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
136,La convivencia e interacci칩n con otras personas,"['convivencia', 'interacci칩n', 'personas']",convivencia interacci칩n personas,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
137,Fue un gran aporte el haber participado de todas estas actividades que fueron de mucha utilidad,"['gran', 'aporte', 'haber', 'participado', 'todas', 'actividades', 'mucha', 'utilidad']",gran aporte haber participado todas actividades mucha utilidad,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
138,"El aprendizaje, un muy buen trato es muy bueno que Santo Tom치s aporte y cuiden al adulto mayor","['aprendizaje', 'buen', 'trato', 'bueno', 'tom치s', 'aporte', 'cuiden', 'adulto', 'mayor']",aprendizaje buen trato bueno tom치s aporte cuiden adulto mayor,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
139,Beneficios de Salud,"['beneficios', 'salud']",beneficios salud,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
140,"El conocer mas personas, aumentar mi red social felicitaciones","['conocer', 'personas', 'aumentar', 'red', 'social', 'felicitaciones']",conocer personas aumentar red social felicitaciones,"Sentiment(polarity=0.016666666666666666, subjectivity=0.03333333333333333)",0.01666666667,0.03333333333,Positivo,0
141,La confianza hacia mi persona creer que esta edad es la mejor,"['confianza', 'hacia', 'persona', 'creer', 'edad', 'mejor']",confianza hacia persona creer edad mejor,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
142,Me gusta mucho por su disponibilidad de todos para mi fue una gran alegr칤a de que se preocupen por nosotros ,"['gusta', 'disponibilidad', 'gran', 'alegr칤a', 'preocupen']",gusta disponibilidad gran alegr칤a preocupen,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
143,Me siento bien porque hay mucha recreaci칩n,"['siento', 'bien', 'mucha', 'recreaci칩n']",siento bien mucha recreaci칩n,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
144,Conforme de las actividades porque el trato y la atenci칩n fue grata,"['conforme', 'actividades', 'trato', 'atenci칩n', 'grata']",conforme actividades trato atenci칩n grata,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
145,He aprendido mucho y tengo mas personalidad y confianza me gusta participar ,"['aprendido', 'personalidad', 'confianza', 'gusta', 'participar']",aprendido personalidad confianza gusta participar,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
146,Muy realizada felicito al personal,"['realizada', 'felicito', 'personal']",realizada felicito personal,"Sentiment(polarity=0.0, subjectivity=0.3)",0,0.3,Neutro,1
147,"Actividades de autonom칤a, autovalencia","['actividades', 'autonom칤a', 'autovalencia']",actividades autonom칤a autovalencia,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
148,Muy bueno me permite estar al d칤a,"['bueno', 'permite', 'd칤a']",bueno permite d칤a,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
149,"Adquirir conocimientos para ordenar finanza, una mente positiva mas activa","['adquirir', 'conocimientos', 'ordenar', 'finanza', 'mente', 'positiva', 'activa']",adquirir conocimientos ordenar finanza mente positiva activa,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
150,"Comida saludable, ejercicios apropiados a la edad de cada una de nosotras","['comida', 'saludable', 'ejercicios', 'apropiados', 'edad', 'cada']",comida saludable ejercicios apropiados edad cada,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
151,"Conocer actividades que podamos hacer, gracias juventud por aportar a nuestra vida beneficios y pasar tiempo","['conocer', 'actividades', 'podamos', 'hacer', 'gracias', 'juventud', 'aportar', 'vida', 'beneficios', 'pasar', 'tiempo']",conocer actividades podamos hacer gracias juventud aportar vida beneficios pasar tiempo,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
152,Muy bien ayud칩 a compartir,"['bien', 'ayud칩', 'compartir']",bien ayud칩 compartir,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
153,Todo bien para compartir,"['bien', 'compartir']",bien compartir,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
154,La invitaci칩n a continuar en el ejercicio y participaci칩n continua,"['invitaci칩n', 'continuar', 'ejercicio', 'participaci칩n', 'continua']",invitaci칩n continuar ejercicio participaci칩n continua,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
155,Conocer mas gente,"['conocer', 'gente']",conocer gente,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
156,,[],,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
157,Bueno todo fue para el adulto mayor,"['bueno', 'adulto', 'mayor']",bueno adulto mayor,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
158,Me ha beneficiado en estar ocupada y entretenida en lo social,"['beneficiado', 'ocupada', 'entretenida', 'social']",beneficiado ocupada entretenida social,"Sentiment(polarity=0.03333333333333333, subjectivity=0.06666666666666667)",0.03333333333,0.06666666667,Positivo,0
159,Convivencia Social,"['convivencia', 'social']",convivencia social,"Sentiment(polarity=0.03333333333333333, subjectivity=0.06666666666666667)",0.03333333333,0.06666666667,Positivo,0
160,todo lo que se hizo muy agradable gracias,"['hizo', 'agradable', 'gracias']",hizo agradable gracias,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
161,Salud f칤sica,"['salud', 'f칤sica']",salud f칤sica,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
162,,[],,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
163,Me permiti칩 conocer los temas de salud y participar en las actividades,"['permiti칩', 'conocer', 'temas', 'salud', 'participar', 'actividades']",permiti칩 conocer temas salud participar actividades,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
164,es estar socializar con gente,"['socializar', 'gente']",socializar gente,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
165,,[],,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
166,Salir de su hogar y juntar con sus pares,"['salir', 'hogar', 'juntar', 'pares']",salir hogar juntar pares,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
167,Adquirir mas conocimientos para nuestro cuidado de salud,"['adquirir', 'conocimientos', 'cuidado', 'salud']",adquirir conocimientos cuidado salud,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
168,,[],,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
169,La preocupaci칩n de Santo Tomas en los adultos mayores,"['preocupaci칩n', 'adultos', 'mayores']",preocupaci칩n adultos mayores,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
170,Le gusta porque les hace bien,"['gusta', 'hace', 'bien']",gusta hace bien,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Neutro,0
